personId,contentId,eventStrength
5,8,5
55,4,3
124,24,5
60,30,4
58,46,2
129,25,5
102,15,4
29,31,4
23,39,3
70,34,1
100,34,3
129,32,4
124,15,4
111,9,3
66,43,5
110,12,2
105,10,2
125,48,4
87,10,5
117,13,1
63,8,5
37,14,3
90,32,5
95,27,5
99,46,3
54,38,5
128,47,4
79,33,5
103,32,3
155,37,5
133,30,5
35,27,5
77,20,2
158,22,4
52,37,5
70,28,4
79,22,3
132,24,3
86,5,3
120,0,5
110,21,3
148,11,2
100,38,5
92,28,3
101,4,5
36,48,3
26,16,3
48,33,4
30,8,5
148,42,5
35,46,2
61,36,5
119,20,5
41,33,2
115,38,5
2,45,3
142,25,5
33,28,3
128,37,4
21,13,3
120,40,5
26,21,2
93,23,2
56,17,4
52,10,5
44,16,4
115,1,5
28,38,5
117,17,5
2,1,3
22,47,3
22,12,3
77,28,1
93,42,5
126,38,5
9,33,4
118,13,5
14,36,3
106,31,1
13,11,3
125,4,4
114,16,3
67,32,4
156,5,4
38,34,5
61,33,3
0,44,4
22,40,3
6,15,4
27,21,3
94,9,2
25,43,2
15,46,3
140,8,4
146,41,5
66,12,4
29,30,3
20,13,4
45,16,5
105,8,5
32,23,4
150,31,5
6,44,3
90,42,4
123,3,2
152,3,4
146,34,5
154,26,3
115,43,5
68,1,3
63,13,3
46,20,5
129,4,1
67,16,4
87,11,5
130,7,3
75,23,2
91,44,5
94,21,5
128,32,4
19,46,2
112,16,4
54,7,3
138,9,2
38,46,3
61,0,5
51,18,3
143,31,4
123,43,2
126,32,5
91,34,4
57,4,2
133,10,5
129,29,5
84,35,3
64,44,5
5,32,5
40,45,3
144,42,3
60,7,3
120,14,5
106,46,3
57,5,3
7,6,4
57,32,4
36,44,5
15,14,4
23,3,3
74,26,5
89,34,4
116,28,2
120,4,5
150,20,4
10,21,4
54,12,3
24,12,4
114,28,2
128,2,4
10,47,4
13,5,5
116,18,2
138,15,5
97,48,3
35,37,5
103,23,4
30,42,4
73,39,4
99,33,5
39,2,3
33,14,2
42,47,4
82,29,3
112,38,3
87,9,3
24,38,4
27,23,2
89,36,5
116,15,2
22,37,5
34,8,5
121,4,1
30,44,5
34,1,4
112,15,3
101,32,4
111,24,5
1,4,1
144,33,5
118,44,5
152,5,5
1,10,1
96,44,3
133,31,5
37,30,2
138,28,2
97,7,4
28,40,5
105,35,5
87,4,5
107,36,2
81,32,3
99,3,4
95,29,5
20,30,4
61,14,2
67,1,4
6,12,4
28,33,5
104,33,5
128,48,4
61,46,5
51,24,5
150,9,3
10,48,4
130,43,3
151,1,4
52,8,5
27,28,3
91,47,5
18,35,2
57,36,4
153,15,5
74,17,4
105,48,4
98,25,5
103,43,2
126,14,5
101,36,3
133,36,5
14,9,3
125,33,5
50,38,4
4,18,4
113,23,4
92,45,4
101,27,5
18,33,5
134,0,5
119,44,5
156,34,4
16,47,3
111,45,4
87,17,5
79,13,4
81,23,4
109,0,2
21,12,3
94,42,4
156,16,4
13,29,3
2,3,4
17,42,5
20,26,4
79,0,4
90,8,4
140,32,3
80,24,5
87,28,5
67,40,4
21,6,1
101,46,5
111,12,5
15,40,2
41,18,3
54,17,4
84,42,5
117,2,5
59,3,3
50,6,3
128,14,3
0,20,4
119,39,5
92,30,5
6,34,4
74,45,4
62,7,3
57,1,3
57,6,3
2,25,3
87,26,5
122,32,4
50,9,4
35,15,5
63,45,3
137,4,1
134,27,5
17,34,3
82,7,1
112,47,4
5,1,4
153,3,5
43,42,4
57,13,4
79,1,4
65,33,4
96,23,3
135,34,4
60,35,2
26,20,2
93,9,2
3,22,4
129,6,2
5,2,5
76,48,3
149,5,5
2,42,4
80,39,3
155,15,3
27,36,3
158,5,3
96,1,4
37,33,3
115,3,5
29,15,3
18,15,5
58,1,3
140,6,3
103,4,5
108,0,5
72,25,3
96,11,4
123,38,5
99,16,5
3,8,4
141,40,4
89,19,4
140,17,3
27,25,3
99,34,5
86,1,5
74,34,4
61,3,5
95,4,2
46,30,5
72,27,2
73,24,3
131,47,4
60,13,3
148,46,4
83,40,4
117,15,1
109,16,5
109,23,1
110,22,4
141,10,2
108,14,2
7,39,4
91,3,5
148,0,5
152,37,5
83,1,5
136,0,3
30,27,4
116,30,4
76,27,1
3,32,5
135,11,5
40,2,3
62,48,4
60,44,5
40,32,4
58,40,4
110,3,3
153,0,5
106,9,1
20,15,5
20,10,4
136,4,5
95,12,3
5,18,5
64,21,4
63,48,5
29,22,4
55,48,5
131,42,4
113,16,5
100,2,5
141,0,4
54,21,5
154,5,5
59,36,4
26,44,3
147,35,2
153,24,5
97,45,2
52,21,5
95,26,3
111,43,4
75,25,4
25,14,5
30,34,4
110,46,4
151,47,1
122,18,3
142,7,5
133,0,5
55,0,3
104,10,3
123,36,4
38,26,4
76,1,5
20,42,5
157,3,4
97,27,5
134,46,5
113,5,5
69,45,5
69,26,5
88,17,3
67,11,5
8,36,2
149,18,3
49,14,4
130,3,4
82,1,3
45,26,3
5,23,5
69,11,3
42,43,3
16,29,5
60,25,4
148,7,5
149,7,2
18,47,1
131,17,1
120,12,5
40,12,4
56,21,4
80,18,5
48,4,4
81,19,2
3,5,4
145,14,4
7,42,4
92,20,4
76,14,3
148,20,2
83,21,5
120,1,5
59,2,4
108,27,5
11,30,2
150,3,5
66,8,5
14,23,3
17,17,4
11,48,4
124,35,1
75,41,4
149,10,5
36,14,5
94,47,4
51,31,2
143,24,4
30,12,4
116,24,3
134,8,5
125,12,4
65,27,5
93,40,4
74,16,5
135,20,5
17,13,4
109,13,5
79,24,4
65,5,3
29,21,1
135,17,3
150,41,5
26,34,3
126,12,5
36,43,3
16,40,5
141,26,4
132,6,3
45,7,5
119,40,5
132,46,4
142,3,3
156,11,4
146,5,5
19,37,1
50,36,4
141,13,4
90,39,5
103,2,5
10,30,4
118,6,5
120,10,5
157,25,4
139,39,5
66,25,4
100,15,5
111,47,3
86,16,5
75,20,1
103,19,3
41,7,3
39,35,3
94,25,2
11,4,2
59,45,4
73,9,5
113,2,4
114,37,4
137,22,4
150,5,3
102,35,4
153,45,5
106,29,1
84,47,4
5,41,5
116,7,1
82,10,4
104,36,5
155,20,4
146,6,5
60,42,5
137,14,1
111,27,2
111,7,4
150,11,5
39,25,3
125,46,3
97,39,1
132,23,3
114,17,4
47,13,4
48,3,4
68,36,4
15,36,3
25,6,3
88,8,3
132,27,4
105,38,5
46,22,5
60,21,2
158,29,4
36,24,5
39,45,2
77,18,4
106,38,5
143,36,5
137,39,2
134,4,4
26,33,3
74,44,5
31,46,2
148,19,4
19,21,1
137,32,3
24,44,4
11,27,4
32,18,3
61,7,5
96,39,2
50,33,4
20,2,4
14,15,2
9,1,4
39,21,3
109,28,1
15,45,2
34,25,4
89,27,1
19,33,4
122,15,3
41,28,2
133,1,5
108,19,4
78,24,5
62,32,4
144,16,3
82,35,5
106,1,4
93,38,3
20,37,5
15,3,3
133,7,2
125,37,4
134,34,4
131,25,3
25,13,3
14,28,2
68,45,5
145,31,3
29,1,3
138,36,3
22,13,5
7,27,5
127,22,4
4,44,4
60,36,3
72,18,4
157,26,5
83,19,4
50,20,5
34,18,3
29,8,5
11,24,5
56,14,4
81,14,1
0,35,4
70,21,2
149,28,1
97,11,1
42,29,5
117,31,2
150,7,5
54,48,5
20,9,4
40,0,3
52,22,3
66,13,4
98,12,5
46,23,3
50,13,4
138,31,3
135,40,5
19,5,3
5,45,2
70,2,5
91,27,5
151,39,5
74,47,5
44,12,4
50,37,5
152,44,3
100,0,4
86,2,5
37,17,4
87,29,2
2,21,4
58,38,5
45,23,4
157,4,5
47,2,5
52,43,5
68,48,3
45,21,2
120,45,5
17,19,3
145,41,5
17,40,4
67,27,4
71,41,3
48,18,4
27,26,2
133,45,5
136,32,3
65,32,4
25,34,3
42,45,5
137,2,2
122,48,3
108,11,4
109,35,4
101,14,5
70,18,4
113,7,1
20,33,4
98,38,5
78,0,5
13,15,5
153,10,5
49,33,5
79,43,3
71,31,3
26,43,3
2,38,5
65,17,3
24,2,4
30,10,3
34,9,4
74,31,2
34,22,4
14,24,4
38,47,5
105,32,5
140,11,3
128,7,2
144,22,4
46,3,2
119,34,5
144,8,5
122,20,4
77,35,4
136,19,1
94,17,4
128,29,4
38,14,4
19,19,3
90,21,3
130,32,4
51,38,5
65,39,3
43,39,2
123,37,4
69,4,3
145,24,5
69,5,3
104,14,4
66,11,5
73,10,3
94,13,4
132,4,3
69,29,4
63,42,5
74,36,1
116,5,3
37,35,4
153,41,5
152,24,4
3,10,3
17,23,5
55,34,5
25,37,3
68,34,3
22,32,4
48,11,5
77,42,5
124,11,4
43,12,4
82,24,2
45,13,5
136,12,5
54,20,5
56,4,3
103,1,5
120,47,5
35,33,5
53,48,2
139,25,4
38,17,5
56,41,3
32,37,5
36,39,5
94,1,5
109,42,4
107,11,4
87,22,5
88,38,4
149,46,1
74,3,3
37,40,4
15,43,2
96,13,3
139,33,5
104,47,3
141,2,2
119,9,5
64,4,4
2,40,4
150,44,5
152,6,5
32,46,4
72,36,4
126,47,4
102,8,4
35,23,3
145,19,2
130,37,3
77,15,4
56,13,5
143,35,2
45,15,5
122,38,5
101,24,5
157,37,4
44,28,3
44,2,5
141,12,3
151,14,4
69,13,5
80,2,3
134,30,5
62,46,4
91,40,5
118,25,5
92,36,5
33,18,4
66,35,1
73,48,4
59,1,3
45,47,5
129,2,5
117,44,4
67,4,5
101,23,5
8,32,2
1,19,1
148,8,4
144,29,5
81,21,2
121,30,3
28,6,5
97,15,4
74,8,5
70,12,5
10,0,2
128,5,4
42,26,4
142,31,5
31,0,2
10,23,4
127,26,5
141,35,1
22,43,3
145,11,3
118,15,3
78,10,5
79,42,5
4,12,4
57,26,3
58,32,4
111,18,1
142,42,5
8,11,3
123,31,4
42,40,5
158,4,5
104,7,3
142,10,5
123,42,4
75,31,4
55,28,5
141,19,3
47,7,5
99,32,4
10,45,4
158,35,3
6,17,5
100,44,5
96,12,2
125,5,2
142,45,5
132,40,5
47,23,3
20,25,4
29,40,5
7,1,4
133,15,5
85,14,4
86,30,4
124,43,3
28,10,5
47,47,3
71,19,3
118,42,5
131,9,3
138,7,2
133,35,5
84,15,3
11,8,5
23,19,2
147,45,4
8,24,3
8,19,4
13,3,1
99,30,3
33,23,4
82,37,5
114,34,5
113,3,5
79,10,4
71,30,4
5,11,1
131,10,4
125,42,5
3,20,5
158,6,4
19,27,1
120,6,5
19,14,4
152,4,3
106,30,1
100,42,4
50,29,1
58,24,3
61,47,5
113,41,4
12,45,5
83,48,5
50,19,3
149,43,5
27,29,2
124,36,2
18,21,4
146,42,4
59,27,3
30,39,4
80,10,4
78,40,5
64,33,4
97,41,2
85,37,5
145,15,5
33,42,4
150,14,4
43,13,4
126,5,5
21,29,3
67,42,2
62,13,4
0,14,3
141,44,4
21,18,2
7,11,4
23,6,1
24,30,4
49,17,4
73,28,5
107,48,4
62,5,2
114,29,5
139,28,4
30,13,4
1,40,5
75,0,2
24,1,4
116,16,3
104,34,5
158,8,4
143,3,4
64,36,2
105,9,4
4,34,5
142,0,5
91,41,5
127,10,5
31,11,3
95,19,5
86,36,4
153,35,5
65,0,3
149,11,4
23,14,1
22,20,4
147,36,3
147,33,4
138,45,2
98,3,5
103,34,1
68,20,5
33,35,5
9,10,3
44,10,5
69,0,3
158,47,5
126,24,5
98,28,1
91,42,5
67,24,5
43,14,4
107,8,4
0,48,5
128,44,3
6,22,3
113,37,5
144,35,4
61,29,5
125,19,2
117,18,5
36,25,5
64,43,4
58,22,3
121,34,3
15,35,2
69,21,5
20,6,5
32,43,3
157,27,5
123,1,4
106,10,1
18,24,4
23,2,3
107,20,5
0,0,1
19,8,4
112,35,1
121,22,4
17,15,5
1,21,1
55,27,1
93,43,2
21,34,3
119,38,5
29,45,3
5,25,5
18,41,3
33,29,3
29,44,4
39,37,3
8,13,4
36,41,4
117,48,5
14,13,4
105,25,5
46,45,4
92,47,3
43,25,3
114,15,1
81,17,4
50,39,4
127,2,5
44,41,3
17,25,4
140,27,3
84,13,4
136,6,3
147,22,2
70,26,4
79,3,4
112,18,3
113,36,4
132,18,5
33,40,3
131,31,3
113,6,4
109,10,5
73,7,4
34,16,4
59,24,5
109,26,4
34,6,4
72,24,4
97,26,5
2,10,4
65,20,3
15,11,4
7,32,4
144,9,4
121,11,3
156,31,1
157,12,5
49,46,4
13,35,3
92,43,2
105,42,5
3,45,3
57,46,3
42,36,5
95,46,4
116,44,2
18,27,1
32,35,4
53,0,5
100,14,3
39,34,3
24,10,4
71,5,5
74,15,5
68,37,5
54,29,2
40,16,4
86,27,5
54,8,5
107,34,1
92,32,5
137,28,1
8,4,5
101,18,4
8,18,5
107,24,3
121,21,3
54,46,2
143,15,5
91,28,2
81,26,1
44,37,5
2,28,4
95,0,3
103,16,4
152,45,3
107,40,2
64,24,5
5,47,4
132,3,2
25,19,2
141,23,4
127,5,5
0,25,3
114,44,3
66,5,5
145,43,3
156,20,4
7,23,4
143,46,4
37,10,1
41,21,5
116,31,3
144,32,5
158,30,3
9,25,4
21,39,2
11,45,1
104,48,4
149,29,4
77,10,5
77,24,5
60,9,5
94,18,4
91,22,5
133,14,5
86,41,4
81,37,3
54,33,5
50,32,2
40,3,2
110,13,4
7,9,3
51,10,5
66,4,3
157,7,4
80,9,3
0,6,2
33,1,3
118,39,5
50,2,3
152,21,5
88,46,5
47,17,5
10,9,4
94,16,3
68,7,2
131,12,2
85,11,4
109,45,1
108,46,4
142,39,5
154,43,3
141,37,3
6,43,4
69,46,2
23,29,3
108,17,5
89,18,4
16,46,4
149,31,2
88,47,4
149,24,5
50,21,5
73,29,4
133,5,5
64,1,3
105,34,5
113,30,5
21,8,5
151,29,5
75,19,4
45,31,2
101,41,5
93,30,4
116,13,2
115,35,1
81,8,5
36,37,5
156,0,4
79,14,4
0,45,2
132,20,4
115,18,5
57,27,2
5,43,5
129,38,5
145,42,5
129,5,5
93,20,3
127,28,1
102,25,4
52,47,5
126,31,4
59,29,3
121,41,5
39,41,3
32,41,4
78,29,5
110,40,3
132,21,3
37,26,5
30,3,4
156,21,2
145,47,4
114,10,5
23,35,5
71,3,4
39,46,3
80,31,3
119,42,5
99,11,3
116,32,3
96,41,3
151,32,3
63,35,3
119,35,5
48,43,4
2,30,3
54,23,4
90,20,5
90,43,3
125,47,3
93,5,5
12,8,5
150,40,5
149,21,2
85,21,4
120,22,5
139,38,5
151,40,4
137,21,3
135,7,3
119,41,5
107,9,3
53,15,5
121,19,2
138,3,3
147,29,5
40,18,4
105,16,5
28,43,4
156,41,4
137,1,4
102,19,2
94,29,2
97,22,4
69,10,4
64,32,3
21,27,3
154,32,5
37,23,3
101,45,3
123,48,4
90,16,4
88,26,4
15,17,5
32,26,5
105,23,5
42,16,4
89,29,4
64,39,3
154,36,3
63,9,5
43,4,4
17,12,4
121,20,4
14,14,2
19,22,4
120,8,5
137,23,1
158,24,4
144,24,5
149,38,5
89,32,2
116,41,2
101,34,5
55,17,3
115,42,1
80,44,5
78,1,3
74,23,3
118,4,4
47,16,3
88,39,5
155,12,4
84,26,4
58,43,2
62,3,3
135,45,2
44,23,4
57,38,3
147,15,3
53,18,5
54,43,2
45,40,4
121,5,5
150,43,5
21,31,2
19,41,4
10,31,2
72,3,2
153,19,5
133,9,4
36,23,5
43,36,4
146,12,5
24,34,4
14,4,3
46,28,4
13,31,1
33,0,4
55,24,5
69,44,3
66,3,5
3,1,4
12,31,5
62,1,5
120,33,5
125,3,3
59,17,4
110,31,3
137,27,1
50,45,4
51,6,3
93,1,3
17,30,3
122,39,5
22,34,4
70,42,5
117,7,3
54,10,4
110,36,3
112,36,4
20,48,4
84,0,4
68,29,2
97,30,4
135,12,5
0,21,3
3,13,4
62,19,4
115,36,4
102,27,4
133,38,5
31,27,3
143,12,5
155,32,4
57,28,2
50,12,5
114,39,5
0,15,3
87,47,5
59,20,4
148,27,4
125,39,3
151,4,3
129,24,4
32,47,3
19,35,2
90,45,3
13,43,3
146,14,4
153,39,5
25,18,4
61,15,4
62,26,4
46,33,5
37,32,2
15,10,1
68,11,5
81,33,2
38,3,3
43,6,2
87,40,5
48,15,5
105,40,4
146,27,5
86,35,5
29,24,4
65,34,2
90,40,5
36,12,4
77,19,2
16,31,5
119,31,5
52,48,5
44,27,2
151,22,5
60,31,2
121,42,4
96,32,3
124,13,1
136,25,2
139,40,4
156,32,4
57,15,2
42,12,5
141,6,2
28,32,5
56,32,4
53,6,5
53,23,5
19,0,4
47,43,5
80,26,5
8,26,3
65,29,4
151,11,2
61,13,4
34,15,3
27,19,3
71,33,3
8,6,3
30,30,3
10,3,4
101,12,5
31,40,4
60,18,5
84,24,5
52,25,3
71,35,3
22,41,2
154,15,5
7,25,4
88,7,4
47,32,5
31,30,2
82,44,3
42,31,4
72,10,3
99,38,5
77,16,5
147,18,4
151,36,4
79,38,5
155,16,3
40,42,4
15,38,1
65,14,5
70,39,5
96,20,4
143,6,4
118,45,3
149,0,2
16,0,5
103,18,5
69,27,5
20,12,4
2,22,3
126,13,5
83,17,3
29,38,4
125,17,1
124,3,3
9,7,3
128,41,4
89,45,1
41,16,5
145,27,4
74,9,2
25,7,5
70,24,5
138,38,3
56,10,3
131,16,3
87,8,5
66,31,1
143,38,5
12,39,5
59,12,3
23,21,4
29,29,3
64,23,3
130,24,4
133,23,5
102,42,4
119,15,5
143,13,4
103,26,4
135,3,4
1,34,5
24,7,5
107,3,2
143,41,3
49,37,5
121,18,4
44,4,5
124,37,4
100,41,5
18,11,1
135,29,5
129,31,1
93,29,4
157,23,2
100,45,2
10,40,4
152,47,2
120,30,5
135,47,5
149,13,3
129,40,5
63,5,5
140,16,3
136,10,4
145,30,1
39,30,3
40,31,3
148,3,4
15,0,4
134,10,5
41,0,3
11,34,5
77,9,4
151,25,3
156,23,4
151,42,5
42,7,4
49,13,5
118,31,4
97,29,2
5,17,2
116,37,3
139,23,5
18,32,3
90,14,4
40,28,3
54,15,2
78,3,4
44,14,3
6,31,4
2,35,2
127,11,4
105,37,5
138,43,2
146,24,5
117,39,2
31,22,4
157,9,5
59,16,4
72,6,3
9,31,2
130,15,1
31,28,3
119,47,5
149,48,5
104,18,5
109,21,1
84,36,4
139,47,5
136,8,5
138,16,3
55,19,4
134,43,4
42,4,4
96,25,1
126,41,5
4,4,4
107,23,2
136,39,3
97,19,2
140,34,3
27,33,2
22,33,4
118,10,5
94,45,4
88,3,4
155,19,3
47,36,5
136,18,2
71,29,3
49,6,4
98,21,5
154,44,5
150,26,5
143,5,2
41,30,3
10,46,4
58,3,3
152,28,3
44,0,5
30,26,5
85,26,5
136,29,1
83,30,5
21,23,3
126,9,5
154,45,5
132,48,3
46,46,3
158,14,5
88,40,5
67,48,3
6,6,3
73,30,4
88,4,3
140,44,3
5,9,4
116,10,2
73,42,5
112,48,5
3,11,5
4,0,3
95,43,4
139,26,5
141,27,4
103,7,3
99,24,4
78,28,2
108,39,3
145,28,2
53,17,5
78,9,4
17,36,4
25,46,3
21,36,3
104,12,3
6,20,5
31,36,5
4,39,5
49,48,5
66,27,4
83,26,5
4,3,5
45,20,5
130,39,4
70,1,3
50,34,3
115,19,3
45,42,5
106,7,1
119,29,5
57,43,2
20,31,3
25,23,4
10,44,4
68,18,5
54,22,4
75,24,2
39,23,3
97,3,1
124,48,4
144,46,5
40,19,2
22,7,3
104,28,5
89,5,4
122,11,4
108,33,5
122,4,4
98,32,5
148,28,3
67,31,5
50,47,3
63,33,3
84,8,4
60,37,2
135,4,4
6,42,5
144,43,5
106,34,4
128,27,4
94,48,3
1,5,2
86,31,4
91,20,5
51,29,5
150,24,5
8,28,3
157,16,2
30,40,4
61,6,5
41,44,3
25,36,4
53,20,5
72,38,3
46,18,5
155,36,5
70,29,3
28,11,3
111,32,2
32,9,4
84,3,4
113,18,5
84,31,2
33,20,4
29,46,1
97,34,4
9,21,3
108,21,5
41,25,3
141,8,5
99,48,3
86,25,4
81,29,4
130,26,3
58,26,3
81,0,4
8,48,2
70,22,3
28,15,5
93,25,3
76,30,4
23,9,2
96,16,3
37,21,4
51,7,5
61,19,5
32,16,4
141,47,3
97,37,5
141,11,3
28,45,5
80,22,5
32,33,5
19,3,4
58,7,3
145,9,3
2,32,4
17,37,5
10,41,4
60,45,4
41,34,2
34,29,4
142,33,5
41,9,5
98,39,5
139,20,5
156,9,4
102,44,2
152,23,4
154,24,3
82,22,5
144,37,5
77,2,4
89,41,4
145,7,5
137,17,3
77,14,5
97,17,3
31,33,5
10,29,3
122,33,5
27,24,2
94,3,3
24,45,3
17,2,5
115,16,4
22,21,3
157,0,4
8,39,4
107,42,3
134,12,5
93,4,3
96,17,4
65,22,3
67,25,3
59,23,4
24,31,4
102,5,4
31,31,2
48,1,4
72,9,5
7,29,4
24,37,4
49,40,4
40,33,4
26,47,3
150,18,5
147,38,5
70,27,2
37,37,4
54,18,4
32,5,4
30,9,4
20,29,5
43,31,4
87,45,5
42,2,5
69,1,4
135,14,5
85,9,4
149,41,2
97,33,4
59,10,3
100,9,4
74,42,4
122,28,4
121,14,1
17,9,3
55,41,5
19,16,4
106,12,1
103,35,3
133,3,5
61,1,5
91,46,5
125,43,4
110,0,4
31,16,4
36,9,5
21,15,3
18,48,4
44,34,2
67,18,4
155,33,4
42,37,5
108,42,5
68,38,4
101,3,5
135,21,3
133,4,5
32,2,3
59,32,3
147,4,4
43,23,3
40,13,3
31,38,5
157,19,4
106,11,4
17,18,3
120,42,5
75,22,3
118,8,5
143,32,4
98,30,4
39,4,3
46,15,5
53,41,5
23,43,3
14,40,4
150,33,5
51,36,5
86,17,4
60,5,3
84,34,4
35,41,4
148,18,3
33,48,3
55,33,5
6,27,4
154,38,5
149,22,1
49,28,4
59,31,3
57,39,2
156,13,4
114,1,4
33,16,4
157,45,2
5,42,5
133,32,5
106,6,5
49,44,5
20,7,2
52,34,3
49,35,5
89,3,1
0,32,2
99,42,4
36,18,5
115,10,3
19,7,4
12,47,4
102,4,5
6,11,4
107,15,5
29,12,5
153,22,5
150,45,5
0,37,5
101,5,5
9,6,2
111,16,2
101,22,4
8,1,4
137,15,3
26,10,3
30,2,5
2,27,2
19,38,4
57,14,2
39,5,4
91,2,5
56,36,4
133,34,4
54,27,1
3,41,4
18,0,1
72,40,3
141,29,3
124,29,4
36,32,3
83,9,3
98,22,5
64,8,5
83,45,4
4,14,4
87,20,5
4,32,4
43,28,5
91,14,5
157,21,3
84,5,4
81,39,1
135,36,3
147,37,4
46,5,4
34,39,4
117,5,5
68,17,4
14,17,3
93,2,4
154,2,5
108,8,5
107,18,5
30,37,5
1,0,2
147,2,4
148,39,3
45,30,5
65,44,1
43,40,4
67,35,5
73,38,3
139,19,4
53,11,5
154,7,3
87,24,5
93,8,4
5,22,5
0,17,2
97,36,4
22,5,2
91,11,5
124,17,5
39,12,2
90,35,4
67,13,5
105,4,4
22,25,3
33,37,4
2,33,4
39,15,3
107,22,5
142,34,4
113,26,3
63,25,5
118,43,5
67,12,5
63,30,3
4,41,5
54,34,4
36,29,3
83,7,5
15,2,2
143,11,3
95,28,2
24,25,4
82,12,5
86,20,5
42,14,5
118,17,4
15,34,5
53,42,3
70,3,3
101,38,5
77,39,5
62,33,4
132,41,4
3,16,3
90,36,4
13,42,5
138,29,2
34,45,4
34,42,5
122,45,5
65,21,2
49,38,5
36,47,5
32,42,5
108,1,5
126,35,5
100,13,5
155,11,4
46,42,5
153,30,5
142,48,5
132,17,3
102,32,4
27,47,2
131,14,3
84,48,5
110,11,2
24,14,5
59,13,5
89,1,1
123,0,4
105,15,3
136,16,1
134,22,1
11,32,5
144,10,5
87,19,4
7,35,4
58,0,3
48,2,4
93,22,3
84,7,5
28,30,4
48,6,3
62,0,4
69,39,3
67,19,3
8,21,3
59,0,5
76,4,5
104,16,4
154,13,5
37,8,3
48,9,4
42,20,5
78,12,3
91,26,5
60,47,4
24,8,5
80,13,5
74,14,4
117,0,2
85,10,5
158,38,5
2,19,3
13,13,5
113,47,3
151,2,3
31,6,2
131,22,3
10,27,4
31,8,5
59,33,5
103,21,1
61,48,5
14,26,4
64,5,5
6,8,3
8,46,3
124,5,4
90,28,2
8,33,3
29,37,4
116,26,3
44,13,5
19,45,4
73,22,5
128,36,3
92,25,5
107,0,5
106,37,4
138,42,2
4,15,4
108,32,3
81,7,1
135,44,5
135,24,5
29,33,5
65,46,2
72,35,4
88,31,3
75,14,1
153,28,5
70,32,3
23,47,3
138,48,2
82,13,5
52,45,5
9,12,5
56,44,3
131,13,4
67,45,5
96,40,2
129,28,2
83,23,3
73,0,5
37,20,5
124,16,3
108,18,5
84,18,4
67,6,2
19,48,4
80,38,5
9,14,3
75,10,2
117,10,5
106,20,1
109,19,4
129,13,5
30,35,4
5,12,5
57,3,3
28,37,5
117,21,2
125,11,3
86,44,4
148,24,5
72,15,5
50,41,3
73,33,5
76,22,4
87,15,5
41,6,3
27,48,3
9,23,3
57,20,2
114,24,5
56,22,1
86,29,5
102,36,4
67,28,3
141,32,4
36,22,3
123,14,4
35,16,5
72,0,5
125,25,3
7,24,4
11,41,5
50,17,4
26,8,3
152,16,4
143,42,5
155,47,3
0,23,5
112,0,1
77,30,5
124,7,4
56,6,1
127,48,5
87,42,5
55,7,5
4,1,4
4,23,5
2,43,3
118,48,5
12,43,4
84,41,5
77,21,3
72,32,5
23,13,4
55,38,5
85,5,5
68,42,4
88,18,3
38,20,5
64,45,4
27,11,3
51,4,3
105,13,5
128,46,3
138,24,3
158,44,5
121,26,5
157,42,4
38,44,5
67,38,5
99,17,3
86,47,5
62,16,4
97,13,4
65,19,5
126,20,5
123,35,3
6,24,5
89,37,5
10,26,4
25,27,3
115,24,4
29,2,5
152,36,4
136,3,3
13,14,2
157,29,3
148,32,4
128,1,2
104,45,4
53,33,5
38,29,4
67,26,5
61,12,5
129,15,5
27,37,4
157,2,5
142,14,5
107,32,4
127,39,5
105,31,3
152,32,4
136,24,2
71,2,2
153,26,5
144,17,5
143,23,3
44,26,3
77,7,3
52,31,3
55,13,5
39,32,2
154,1,3
152,39,3
9,13,3
149,4,4
102,48,4
115,44,4
51,12,5
120,32,5
89,28,1
83,15,1
43,45,4
18,45,1
27,10,2
110,16,5
23,16,5
139,4,4
75,12,3
57,8,3
63,14,4
105,47,4
66,22,5
90,17,4
34,33,5
99,18,4
8,9,2
121,28,1
58,34,4
131,11,2
106,35,1
13,2,5
117,38,5
35,32,4
145,1,3
92,14,4
4,47,5
22,39,4
117,8,1
105,1,4
75,30,3
57,30,4
146,28,3
142,44,5
147,46,2
7,17,4
96,34,3
13,38,5
131,19,3
102,7,2
76,15,3
20,36,3
16,16,5
14,31,4
16,32,5
137,24,1
93,27,3
146,20,5
111,14,3
123,12,5
90,38,5
139,37,5
33,25,3
54,11,2
118,27,5
103,48,1
132,10,4
103,0,5
98,18,4
78,42,5
23,38,4
107,41,2
35,1,3
66,18,4
64,0,2
86,0,3
68,12,4
99,1,3
113,44,5
130,5,4
59,40,3
85,24,5
87,46,3
63,38,5
52,1,5
6,14,3
127,46,3
9,15,5
76,23,5
71,7,2
70,23,1
82,11,5
137,38,3
83,20,4
96,22,2
37,1,5
81,48,2
130,27,4
100,47,3
120,3,5
69,31,4
19,24,4
91,9,5
0,22,4
68,26,3
116,9,3
8,2,3
95,11,3
43,34,3
146,18,1
47,37,1
9,18,4
70,11,5
7,12,4
121,43,5
145,37,5
6,46,5
6,7,3
17,6,3
111,31,4
117,20,5
128,45,4
66,2,5
16,45,3
13,4,3
43,26,4
63,34,3
34,24,4
83,2,3
83,22,5
117,37,1
66,47,2
68,43,3
91,8,5
28,16,5
21,42,3
131,32,3
20,35,4
85,43,3
147,21,4
59,35,4
94,38,4
104,15,5
97,14,4
49,45,3
78,37,4
7,46,4
138,0,2
15,7,2
