userId,foodId,eventStrength
66,12,5
116,39,2
143,36,3
67,35,3
111,4,5
28,3,5
52,31,5
143,13,3
77,46,5
51,21,5
45,27,4
87,48,5
94,1,4
130,46,4
79,18,4
27,11,3
71,41,5
56,28,1
18,27,1
104,16,4
80,23,5
157,33,5
149,10,5
107,25,5
151,23,4
145,30,3
136,20,5
80,26,5
55,10,4
112,4,3
104,48,3
148,46,3
115,36,2
35,16,3
5,44,5
21,42,3
35,2,2
68,31,3
43,22,4
56,15,4
33,13,3
87,18,5
50,14,3
69,0,3
83,40,4
71,35,3
129,2,3
65,8,3
94,16,2
78,9,4
130,42,3
27,48,2
113,44,3
56,20,4
16,38,3
45,35,3
32,10,3
57,47,4
81,39,3
5,1,5
6,46,3
14,18,4
32,25,4
79,14,4
120,36,5
60,14,4
138,17,5
154,15,3
46,0,3
13,28,1
126,40,5
15,38,1
120,40,5
59,21,3
35,1,2
38,4,5
70,17,3
89,40,5
39,45,3
18,17,5
13,26,3
39,20,2
126,42,5
154,9,5
85,43,4
24,3,4
42,16,4
5,39,5
59,38,4
127,44,5
0,25,1
122,42,4
122,2,4
52,44,5
120,27,5
117,2,2
35,40,4
113,22,4
61,46,5
116,4,3
113,40,4
64,24,4
24,37,2
42,18,5
51,9,1
16,1,5
130,17,1
44,18,3
27,22,3
54,40,5
22,25,3
100,18,3
130,16,4
152,0,3
70,23,5
18,18,2
79,0,2
131,36,3
17,47,4
6,2,5
106,17,3
106,26,1
21,26,3
143,44,3
81,2,4
141,41,4
138,10,2
32,27,2
7,11,4
86,17,4
153,11,5
117,47,3
93,45,3
141,48,1
156,35,2
108,5,2
27,32,2
140,19,4
66,36,2
7,20,4
113,14,5
38,31,4
81,42,4
137,24,2
147,44,5
5,42,4
38,40,5
138,23,2
154,41,5
116,13,2
22,33,5
132,44,5
74,0,2
15,3,4
4,32,5
26,43,2
127,28,5
71,18,4
96,48,3
76,43,3
100,12,4
22,32,3
93,0,3
41,36,2
52,22,5
153,35,5
82,37,5
60,41,3
129,44,2
87,45,5
57,9,2
156,7,4
12,16,5
142,20,5
148,13,3
155,31,3
57,27,3
104,21,3
141,18,4
62,34,4
133,39,5
88,25,5
13,34,5
72,20,4
0,13,3
4,39,5
97,41,3
98,46,5
132,14,4
31,48,2
78,41,5
10,10,4
91,12,5
110,2,4
107,42,3
4,23,4
27,23,3
145,15,2
28,21,5
155,7,4
152,38,4
70,14,1
52,12,5
155,26,3
153,25,5
64,15,4
102,8,5
57,15,4
151,0,3
135,4,5
10,28,4
19,34,4
44,23,4
10,0,3
111,33,4
43,47,5
64,39,3
24,22,4
2,13,4
53,20,5
54,12,5
19,30,4
136,9,4
49,29,5
108,41,4
54,18,2
118,23,5
90,48,4
23,1,4
150,38,5
17,2,2
122,30,3
126,9,5
80,18,4
58,5,4
140,30,3
100,23,5
92,23,4
150,8,5
151,32,1
73,42,5
30,37,4
86,18,5
34,27,4
35,18,4
76,38,5
145,5,5
106,42,1
30,39,4
73,29,5
144,26,4
119,7,5
158,34,5
44,31,5
125,17,2
17,23,3
114,2,4
46,29,5
2,26,3
5,3,5
129,0,1
107,37,3
1,2,3
1,44,2
101,17,5
71,39,3
14,27,3
107,26,5
103,17,5
77,4,3
40,28,4
128,12,5
28,15,3
55,44,3
4,0,4
31,4,5
123,20,5
102,46,4
135,40,5
0,4,5
29,47,4
84,48,5
41,25,3
133,12,4
151,45,3
90,38,4
58,13,3
31,24,4
75,20,3
56,22,4
144,29,5
140,43,3
107,20,3
63,13,5
35,37,5
106,44,3
49,35,3
39,26,3
142,29,5
111,46,3
85,0,5
90,11,4
14,21,4
47,4,5
91,0,3
27,14,2
30,10,2
106,46,5
140,47,3
136,44,4
16,29,3
18,21,2
24,32,3
135,41,4
73,48,4
25,5,3
35,21,3
84,11,5
40,16,3
85,26,5
125,30,4
40,40,4
153,39,5
78,16,2
113,19,5
103,16,4
114,48,4
12,27,5
5,23,4
13,36,5
31,23,5
80,22,3
129,48,5
74,41,5
39,23,4
22,14,3
153,43,3
77,48,3
96,23,3
50,1,4
1,36,1
59,0,3
60,19,5
79,9,5
88,45,4
42,22,5
113,18,5
33,26,4
2,30,5
18,13,1
134,19,5
86,46,4
144,22,3
155,5,4
141,35,3
102,23,2
111,16,4
53,46,3
21,44,3
79,34,5
119,10,5
87,42,3
157,30,4
150,11,3
34,38,4
140,48,2
22,4,4
1,39,5
58,42,3
46,1,4
111,8,3
89,24,5
50,17,5
143,20,5
43,0,4
7,27,4
66,37,5
113,1,4
92,19,4
58,31,3
157,48,4
29,34,2
125,24,4
133,4,5
66,4,5
117,43,3
49,21,5
43,7,4
129,27,3
101,22,5
10,34,4
113,17,5
86,40,5
73,3,4
12,36,4
29,6,3
98,42,5
124,34,3
105,44,3
49,14,4
121,7,5
85,19,5
62,16,3
25,8,5
10,22,5
38,19,5
31,3,2
36,47,5
56,10,4
14,0,3
11,21,5
55,0,3
108,6,3
150,15,2
82,19,2
103,31,5
88,44,4
149,35,5
109,25,2
35,41,3
36,6,3
126,0,4
143,29,5
33,31,3
97,30,4
106,23,5
50,37,3
32,29,5
87,41,5
119,34,5
119,21,5
151,36,3
64,0,4
134,46,5
108,19,5
135,17,5
75,1,2
66,40,5
113,47,4
23,40,5
135,44,3
60,3,5
92,28,4
81,43,2
143,26,5
156,46,4
87,16,5
125,11,5
101,28,5
109,20,5
47,38,3
46,41,4
14,45,3
148,23,2
32,36,4
83,3,4
125,21,4
50,46,4
11,20,5
72,48,2
34,30,3
68,29,4
28,14,4
20,29,4
153,36,5
139,30,5
142,25,5
4,36,5
122,34,5
0,18,3
137,30,5
77,42,4
3,3,5
32,19,4
56,41,3
45,38,4
97,34,4
148,24,3
3,35,4
103,32,4
85,27,4
149,27,5
2,42,2
123,7,3
150,13,5
149,19,5
14,42,3
114,31,4
117,27,5
118,41,4
38,6,4
95,17,5
61,38,5
5,32,4
137,26,3
84,28,4
95,39,4
139,10,4
57,17,2
140,45,3
142,14,5
65,0,3
42,45,4
10,42,4
47,20,5
26,14,3
73,7,5
125,8,1
30,22,5
55,15,3
126,13,3
78,48,2
61,9,5
48,16,3
13,15,3
116,14,2
134,14,5
109,47,4
122,37,4
83,31,5
53,47,5
93,23,4
91,36,5
25,39,4
29,29,5
17,24,4
47,30,5
24,39,4
138,48,2
124,1,2
134,8,5
120,10,5
16,17,5
82,40,5
92,16,4
30,28,4
15,11,1
152,42,4
87,23,5
71,15,3
54,22,5
153,48,5
152,37,5
87,29,5
121,28,3
11,18,5
19,31,4
45,13,1
132,23,4
111,15,4
25,43,4
158,47,3
117,30,5
3,5,4
37,18,3
137,48,2
117,20,4
130,13,2
140,22,4
96,30,4
88,9,5
116,41,3
69,20,5
90,14,4
103,42,3
2,23,4
151,37,5
67,13,3
132,15,3
151,35,3
153,29,5
139,32,5
0,30,4
70,12,4
119,3,5
139,37,5
30,31,3
11,22,5
155,28,2
88,24,5
156,43,4
78,6,5
47,39,5
128,47,4
61,7,4
73,16,5
101,11,5
46,13,4
146,37,5
128,28,4
66,33,5
15,28,3
43,3,4
59,23,1
53,45,3
11,35,3
151,9,2
48,1,4
75,7,3
105,20,4
84,12,4
107,47,4
28,47,5
109,42,4
38,44,4
147,36,4
46,32,5
103,5,1
78,42,4
64,12,5
104,4,5
108,37,4
82,35,4
125,34,3
53,14,5
38,48,4
53,28,3
132,26,4
143,15,5
18,47,2
67,7,5
137,40,2
16,47,5
155,44,2
4,7,5
24,29,4
0,5,3
46,40,5
109,40,4
27,24,3
71,42,4
75,0,2
12,17,5
100,36,4
3,19,3
4,13,2
3,11,4
94,42,2
96,3,3
45,15,2
102,0,5
2,31,3
157,36,4
132,46,4
15,43,4
34,45,4
135,43,5
62,47,1
69,16,4
37,38,3
134,23,5
21,1,3
48,3,5
14,15,2
131,42,3
123,34,4
81,16,2
5,35,3
45,48,5
7,1,4
126,44,5
62,7,4
139,46,5
110,27,3
88,26,4
88,33,3
85,42,4
137,37,1
120,13,5
112,48,4
84,3,5
112,37,4
55,25,3
37,48,3
123,16,4
61,21,5
51,24,5
23,6,3
117,4,5
88,7,3
99,17,4
29,10,3
96,12,4
91,1,5
146,12,5
65,1,4
147,23,4
88,41,3
142,9,5
114,12,3
49,46,4
88,0,3
68,43,5
121,31,5
27,44,2
82,24,2
137,36,1
104,44,3
108,13,1
100,31,4
12,13,4
56,24,3
82,30,4
1,45,1
8,4,3
17,48,3
155,24,4
128,39,4
110,41,2
107,39,2
86,0,5
78,37,1
99,22,3
24,34,5
77,29,4
56,17,4
87,4,5
137,2,4
121,8,5
121,11,4
14,16,4
69,37,5
93,32,3
121,10,5
20,43,3
154,26,5
132,28,4
79,23,4
94,24,4
45,1,4
109,31,3
67,19,5
154,18,5
71,46,1
87,37,2
85,37,3
47,3,5
110,8,4
108,29,5
19,18,4
98,8,4
66,2,4
139,2,4
124,33,4
63,41,5
134,26,5
60,46,4
107,28,4
142,13,4
28,8,4
80,6,4
157,41,3
121,15,3
105,12,5
97,21,4
7,22,4
56,30,4
146,21,4
145,22,5
34,16,3
4,17,4
20,11,5
122,6,4
118,20,5
2,21,4
71,43,3
140,3,3
78,40,5
68,39,3
76,3,5
17,11,5
78,23,5
129,41,5
136,13,3
111,39,4
86,14,4
146,29,5
141,38,4
114,28,3
5,37,1
111,9,5
116,19,3
39,4,3
75,16,4
77,34,5
119,6,5
101,30,4
105,22,4
48,30,4
108,30,5
131,38,3
134,16,3
4,2,4
61,48,5
105,8,5
48,17,5
48,14,4
91,29,5
129,42,5
110,6,4
155,23,4
66,42,5
59,18,3
131,19,4
16,21,5
111,1,3
135,35,4
100,10,4
136,39,3
152,7,5
59,46,3
132,39,4
128,41,4
49,0,4
6,48,3
144,24,5
23,20,4
141,3,4
139,16,4
35,39,4
64,43,2
152,4,5
73,21,3
69,27,5
90,21,3
158,45,3
143,7,4
9,40,5
125,9,4
43,20,4
150,37,4
99,24,3
86,47,5
147,5,4
26,6,3
128,0,4
56,16,2
89,25,1
125,47,4
155,22,4
2,45,3
130,5,4
63,11,5
96,17,5
126,18,5
95,29,4
96,41,4
46,34,2
45,41,5
83,13,1
28,36,4
148,18,4
17,35,3
84,33,2
23,32,3
112,12,5
104,29,5
15,22,2
71,48,2
65,44,5
91,32,5
40,25,3
85,4,4
63,16,5
36,48,5
12,31,5
12,33,4
150,36,3
120,47,3
37,34,4
7,26,4
110,11,5
117,34,2
146,9,5
82,1,5
16,3,5
20,5,4
118,0,4
34,33,4
60,47,2
70,0,5
26,27,5
152,10,3
97,25,4
34,14,4
74,25,5
111,31,2
149,26,4
25,30,4
81,30,3
155,36,5
126,24,5
92,45,5
128,44,3
20,42,4
11,25,2
152,2,4
78,26,4
23,3,2
48,34,4
133,31,5
111,18,2
124,27,5
33,22,3
73,23,3
55,3,4
81,9,3
89,18,1
144,6,5
42,20,5
36,26,4
146,1,5
76,33,4
106,16,1
147,9,4
69,47,4
116,48,1
148,2,4
158,8,2
30,4,4
149,37,1
77,22,4
81,3,3
128,9,4
10,45,4
93,21,3
147,20,5
67,34,4
13,30,5
32,21,4
98,23,5
40,9,5
132,12,5
30,20,4
146,15,5
80,25,5
145,40,4
158,31,3
101,6,5
150,4,5
114,32,5
137,31,4
139,21,4
4,4,5
100,15,5
66,6,4
158,21,5
46,5,4
140,38,3
114,22,5
73,44,5
21,36,4
33,2,3
96,4,3
41,38,5
43,24,4
15,10,2
44,24,5
2,43,1
4,14,4
85,24,4
76,0,5
74,14,4
31,39,3
92,31,4
12,48,5
6,19,5
18,2,3
76,30,5
80,48,3
91,31,5
2,2,4
115,22,1
142,0,3
93,34,1
105,27,4
72,4,3
66,19,5
12,39,5
158,14,5
113,33,3
117,12,1
20,1,3
87,35,4
121,39,5
33,20,4
40,31,4
91,41,5
151,12,4
19,38,4
92,6,3
98,47,4
112,45,3
31,30,4
44,47,5
22,39,2
66,3,4
96,45,1
114,34,3
13,35,1
34,11,5
22,35,3
140,18,2
153,14,5
97,33,4
78,0,5
46,45,5
46,37,3
88,1,3
158,2,3
68,34,4
90,18,4
38,43,4
75,32,3
109,23,4
32,31,3
136,24,2
19,45,4
129,43,1
10,21,4
50,34,3
4,3,4
60,29,5
147,25,3
6,12,3
95,27,3
111,26,2
45,3,5
54,39,5
45,46,3
110,20,2
43,37,2
34,29,5
136,27,3
49,37,4
17,33,4
5,31,4
101,4,5
57,42,3
87,31,5
120,19,5
110,34,5
107,22,3
17,43,5
145,28,4
88,15,3
102,33,4
150,20,5
148,31,3
134,17,3
42,13,3
110,5,3
107,27,4
104,27,4
70,36,5
36,10,3
59,42,3
110,43,2
17,22,5
141,42,2
145,6,4
114,39,5
145,44,5
105,3,5
56,35,4
68,35,3
151,47,5
11,42,3
54,19,5
17,37,3
135,3,3
132,20,4
86,35,5
27,10,1
154,33,3
158,25,3
136,31,4
31,38,4
28,0,3
15,4,1
124,46,3
155,42,3
36,16,3
147,32,4
27,29,2
13,10,3
77,38,5
106,14,4
145,9,5
130,31,5
63,19,5
52,10,5
109,6,5
138,21,3
16,40,4
27,45,3
82,17,4
99,46,3
16,28,4
66,9,5
16,48,5
142,4,5
0,48,3
10,20,4
158,32,5
101,10,5
50,29,4
83,24,4
93,33,3
68,17,5
88,3,3
59,39,4
144,33,4
9,3,5
71,40,3
25,28,3
62,25,4
69,3,5
78,4,5
111,47,1
31,26,2
142,18,3
69,25,3
75,15,4
128,24,3
96,21,4
134,43,4
147,2,2
91,11,5
56,12,4
30,7,4
47,26,3
71,30,3
97,19,4
109,24,4
92,11,5
124,47,1
38,15,5
19,29,4
65,48,2
145,38,4
154,14,5
73,24,4
49,3,5
21,10,1
62,0,4
74,39,3
25,29,5
111,23,3
38,13,2
73,19,3
77,14,5
36,24,4
19,39,4
96,1,3
110,32,5
114,14,4
92,42,4
116,44,3
8,45,2
122,38,5
138,37,2
22,36,5
101,18,5
45,25,5
107,38,2
132,41,4
18,31,2
49,27,3
51,33,3
29,19,4
81,25,4
32,43,5
79,48,2
49,48,5
56,48,4
19,5,4
146,11,4
157,12,4
31,11,4
74,19,5
111,43,2
54,48,3
133,25,5
124,30,4
67,10,3
104,25,3
150,12,4
7,32,4
94,3,5
142,43,4
89,10,4
17,38,5
136,11,5
147,22,4
127,9,5
157,11,4
73,33,5
59,4,4
13,31,4
62,18,3
64,37,5
107,2,4
156,14,4
119,19,5
58,43,2
87,26,5
38,46,4
3,6,2
153,13,5
53,33,3
92,44,4
2,3,4
157,27,2
82,11,3
8,31,4
13,14,2
89,43,5
14,47,5
103,37,4
140,33,3
39,37,3
65,40,3
55,33,4
144,31,4
2,11,4
81,14,1
138,8,2
72,34,4
97,10,2
16,15,5
148,11,5
45,23,5
69,39,5
23,12,5
52,34,3
48,46,4
81,12,5
154,43,3
68,10,3
64,19,5
53,0,5
57,31,3
158,48,4
148,29,4
112,36,5
31,33,4
102,38,3
23,39,3
14,38,3
3,0,5
95,30,4
105,41,4
36,3,3
1,15,1
82,39,4
54,20,3
37,40,5
65,10,1
114,33,5
23,19,4
140,34,3
116,20,4
51,20,5
75,12,3
70,32,4
34,26,4
90,42,3
65,18,2
56,25,4
129,40,5
42,23,4
64,22,4
90,19,4
120,20,5
80,17,5
130,23,3
105,31,4
34,20,3
12,3,5
85,7,5
40,26,4
68,2,3
86,2,3
149,7,3
27,16,3
29,36,5
86,34,5
152,14,3
2,4,5
149,44,5
76,18,3
57,19,3
132,17,5
149,47,1
1,22,2
57,46,2
93,28,3
132,36,3
153,41,5
109,43,3
68,1,4
45,30,4
44,11,5
69,5,3
142,10,4
43,6,3
69,12,3
145,2,2
90,16,3
28,38,5
129,33,5
108,2,4
102,31,4
1,42,3
61,44,5
120,21,5
126,48,5
62,15,3
98,34,5
23,36,3
60,22,5
113,10,1
32,1,4
134,15,4
68,16,3
113,8,4
145,19,5
84,34,5
73,17,5
64,35,5
76,19,4
151,24,4
10,36,4
125,25,3
59,19,5
14,33,5
1,13,5
22,15,3
54,42,3
37,26,2
100,43,5
53,35,2
77,33,4
111,7,4
90,2,3
99,5,5
49,26,4
125,20,4
55,38,5
119,32,5
82,9,5
63,42,5
93,15,3
70,37,3
42,29,5
83,20,3
48,22,4
4,1,5
59,13,1
109,34,5
18,5,2
109,28,5
137,46,2
118,29,5
95,35,5
52,9,5
15,7,2
47,46,5
94,25,5
3,29,5
93,2,2
90,45,5
92,24,5
112,1,4
33,0,3
133,42,4
65,34,5
47,10,5
105,15,5
150,45,5
138,0,3
149,22,5
112,32,4
140,25,4
68,33,5
117,15,2
18,43,1
63,39,3
39,8,3
100,47,3
122,24,4
119,36,5
72,41,3
154,40,5
95,25,3
35,23,4
101,5,5
19,40,4
88,35,5
144,14,4
74,37,5
74,11,4
86,37,5
127,21,5
57,16,2
4,11,5
6,45,3
58,41,3
80,5,3
105,14,4
25,1,4
151,3,3
4,48,5
145,14,4
24,7,4
97,28,5
61,39,5
127,22,5
128,29,4
38,16,4
84,41,4
145,10,3
88,17,4
120,38,5
9,38,3
31,7,5
34,15,4
29,4,4
74,7,5
30,5,4
58,17,4
44,13,3
135,47,4
41,34,5
36,22,5
128,38,4
49,28,3
62,11,5
70,9,5
5,28,2
97,42,1
149,42,3
62,12,5
79,19,4
116,1,3
28,4,5
19,3,4
62,1,4
43,48,3
150,46,4
39,42,3
31,2,2
119,24,5
86,36,4
8,46,4
122,9,5
66,46,3
132,42,4
28,46,2
158,20,5
134,28,5
50,20,5
101,33,4
23,24,3
128,48,2
151,43,2
5,6,5
85,41,5
94,34,3
47,14,5
50,3,2
116,28,4
102,2,4
81,35,2
22,20,3
62,6,4
29,35,3
91,43,5
37,42,1
38,12,4
2,28,2
95,10,4
72,2,3
132,16,3
45,7,5
101,21,5
148,35,4
57,5,3
151,5,4
75,31,2
93,5,1
83,12,4
31,46,4
155,35,3
50,33,5
106,6,1
26,3,3
74,32,5
0,22,5
30,11,4
9,8,4
10,47,4
22,28,1
9,9,3
61,1,5
116,9,3
81,20,5
44,1,4
60,5,2
23,30,3
94,44,3
47,0,5
3,28,1
152,23,3
151,33,5
20,13,3
105,16,3
102,3,4
92,36,4
49,38,5
135,48,3
143,3,4
13,18,1
76,46,3
21,35,4
90,33,4
130,11,5
138,26,2
58,19,3
43,1,4
157,37,3
9,43,5
139,31,5
86,16,4
2,46,3
125,12,4
90,46,5
17,14,3
157,43,4
21,8,3
110,7,4
34,37,4
45,42,2
100,28,3
36,19,5
102,27,5
154,29,5
152,43,4
93,1,4
49,1,4
36,28,5
53,37,5
103,11,5
131,20,2
122,5,4
42,48,4
91,18,5
51,6,5
104,34,4
144,39,5
108,21,4
99,34,5
156,44,5
138,2,3
121,5,3
69,29,5
71,7,4
4,37,5
44,41,4
142,30,3
21,7,3
104,10,3
17,17,5
60,20,5
63,48,3
41,28,3
114,18,5
6,22,3
145,11,5
112,2,3
11,28,4
111,3,2
138,33,3
70,47,2
75,24,5
51,44,4
113,46,3
119,44,5
59,14,4
78,43,5
107,30,5
39,22,3
139,15,5
142,39,4
114,26,5
153,22,5
112,38,4
67,45,3
74,36,3
50,40,5
53,15,5
55,48,5
24,26,4
3,44,3
149,48,2
13,43,3
120,7,5
48,21,3
9,20,5
29,44,5
79,35,2
44,12,4
99,45,2
97,13,3
75,21,2
106,34,5
48,2,5
84,29,4
133,13,4
88,46,5
43,28,2
81,18,3
71,12,5
65,6,4
66,13,3
23,17,3
52,5,3
141,34,3
128,14,3
37,2,4
68,20,4
75,44,3
21,31,4
28,43,3
112,30,3
25,19,5
114,40,4
100,11,4
79,28,4
112,17,3
65,32,4
153,47,5
118,48,5
82,25,3
50,7,4
153,46,5
94,21,4
30,47,4
70,3,3
90,8,4
100,24,4
6,23,3
22,46,4
113,45,4
79,26,4
112,40,2
134,11,5
87,43,5
110,44,5
108,3,3
83,8,3
150,40,4
46,46,5
38,39,4
52,2,5
133,47,5
12,34,4
59,11,4
92,26,5
132,47,2
14,1,3
122,27,5
156,29,4
7,43,4
39,28,3
104,8,5
77,45,3
42,26,4
7,41,4
125,22,4
70,11,5
104,46,5
146,40,5
148,5,3
32,39,4
124,19,5
39,17,3
124,43,4
100,45,5
143,24,4
146,30,1
3,40,5
67,25,5
150,24,5
33,3,5
130,6,4
63,25,3
46,2,3
33,29,5
144,34,3
18,6,1
118,1,4
20,47,4
104,7,5
143,45,3
90,39,4
112,0,2
33,18,3
73,12,4
117,46,2
57,40,2
12,40,5
96,5,3
11,15,4
49,32,4
90,37,3
32,11,5
104,15,4
74,28,5
18,23,5
79,8,3
60,32,4
135,42,5
94,22,4
3,43,5
18,16,4
32,41,4
135,20,5
156,9,1
16,14,3
143,27,3
10,39,4
85,48,3
130,7,4
21,45,3
121,34,5
147,18,4
107,16,2
101,19,5
76,36,3
33,37,2
24,1,4
110,40,5
22,47,3
121,42,1
141,16,2
113,34,5
85,33,2
96,16,2
9,42,3
4,15,3
45,43,3
80,41,5
155,20,4
95,24,5
150,0,5
69,6,4
11,41,3
94,37,4
1,46,3
65,14,5
125,31,4
12,47,5
118,13,4
58,10,2
87,34,4
29,37,3
57,29,4
123,42,5
9,4,5
44,39,3
95,33,4
15,21,1
127,16,4
62,30,4
115,14,5
141,22,2
4,31,4
150,34,5
124,11,5
36,15,2
81,44,1
109,19,5
70,4,3
87,17,5
120,8,5
142,38,4
136,28,4
13,7,5
117,18,5
85,12,5
95,45,5
45,17,5
67,1,5
129,11,5
55,19,5
51,19,5
99,14,4
146,44,5
10,35,3
141,29,5
126,12,5
62,19,3
131,45,3
69,41,3
54,16,3
138,18,3
73,31,5
153,8,5
48,37,3
49,20,4
119,15,5
102,48,2
46,9,5
105,24,4
29,1,3
57,36,3
52,23,5
85,28,4
113,28,4
19,2,2
73,37,5
98,3,5
108,24,4
22,48,3
147,12,5
26,0,3
11,29,5
126,26,5
16,9,3
81,34,3
28,22,4
98,2,5
52,46,3
24,42,2
126,33,5
130,0,3
149,31,4
97,12,5
92,15,5
122,46,5
45,16,2
4,47,4
108,27,3
3,34,3
63,24,2
70,39,3
55,39,5
108,31,5
17,6,3
151,21,5
112,21,4
31,16,2
2,16,4
120,33,5
53,9,5
115,12,1
49,11,5
20,48,2
121,33,4
73,14,2
110,42,3
97,40,3
21,39,3
1,41,2
59,28,3
158,22,5
157,9,4
105,5,5
93,3,3
107,14,1
6,27,3
7,42,3
15,24,2
154,16,5
51,8,5
41,29,2
12,38,5
6,21,5
12,42,5
107,5,1
60,39,4
18,0,5
71,5,5
74,44,5
81,46,1
105,23,3
24,36,4
128,27,4
72,36,4
154,44,3
35,32,4
129,20,5
135,7,4
93,40,3
148,42,3
150,30,5
80,30,5
133,11,4
69,4,5
61,3,5
37,28,4
45,24,4
6,24,5
158,4,5
89,7,4
111,40,1
117,40,5
99,29,5
144,0,5
112,44,2
70,40,5
99,3,4
7,6,4
41,27,5
36,29,5
75,42,3
116,29,5
155,14,4
34,4,5
103,38,4
110,30,4
65,31,5
84,13,1
124,22,5
62,44,4
147,16,5
10,24,4
39,21,2
82,10,2
28,10,4
116,6,1
43,44,4
56,27,4
22,8,3
105,19,4
50,39,3
51,11,5
100,21,2
126,6,5
29,33,4
98,28,5
32,7,5
71,4,4
51,46,5
89,36,5
102,18,2
77,6,4
17,19,3
36,14,5
53,5,5
129,1,3
151,27,5
54,7,5
133,18,5
75,39,4
144,20,4
22,13,3
139,33,5
58,2,2
131,44,5
15,25,4
127,8,1
53,41,5
0,43,2
136,2,3
154,28,4
72,42,5
84,44,4
79,45,4
141,40,4
100,34,4
111,2,3
143,37,4
29,40,4
80,20,3
56,0,3
56,33,1
125,45,3
5,17,5
26,42,3
110,16,3
17,44,5
93,26,4
140,23,3
4,27,4
60,7,3
73,38,3
135,10,3
47,45,4
43,12,4
64,11,4
71,17,3
137,17,3
40,47,4
153,3,5
75,35,4
17,34,5
56,26,4
117,19,5
153,17,5
67,43,5
74,47,5
144,23,2
14,4,5
63,20,5
23,9,5
114,42,4
139,14,4
124,13,1
140,11,3
87,24,5
96,6,3
140,42,3
111,42,3
93,16,3
147,17,3
82,26,3
92,2,5
124,32,4
88,8,3
128,1,3
47,29,5
141,23,4
47,2,3
50,6,1
34,36,4
138,47,4
10,15,4
140,46,4
42,46,5
117,37,1
0,35,5
36,9,5
32,24,4
78,21,5
84,35,4
120,31,5
95,14,3
53,48,3
35,10,3
142,32,5
34,0,3
113,7,5
149,11,4
48,42,4
3,21,3
60,10,5
152,28,4
149,45,4
116,40,3
42,19,5
83,33,5
2,29,4
114,15,5
128,25,5
82,23,3
78,34,5
141,11,4
145,45,5
20,41,4
3,4,5
95,11,5
6,26,5
127,0,5
127,18,5
153,2,3
40,22,3
131,39,1
130,30,5
11,45,5
75,6,3
37,37,2
116,42,3
81,0,2
78,47,3
145,17,5
70,44,4
80,0,4
154,30,4
23,14,1
104,14,4
105,33,5
89,20,1
67,36,3
29,46,4
63,8,2
97,45,2
72,10,1
149,3,2
43,31,3
134,35,5
4,19,5
53,25,5
23,46,3
6,44,5
50,26,4
41,22,3
112,15,2
41,45,3
76,44,5
44,32,4
155,29,4
29,41,5
109,29,5
156,5,4
73,40,5
128,7,4
157,35,4
17,0,5
146,17,3
35,47,4
133,9,5
97,2,1
63,17,3
87,14,5
117,28,2
154,4,5
18,4,4
84,26,5
134,33,1
21,3,3
47,34,3
142,40,5
134,9,5
50,0,4
53,39,5
83,42,3
118,12,5
7,5,5
1,33,5
114,38,5
107,41,5
77,20,5
67,27,5
143,0,5
157,8,4
122,15,3
8,14,4
24,14,5
32,45,4
142,46,5
7,39,4
16,24,5
121,20,3
152,25,4
24,30,4
104,6,5
112,29,3
100,1,5
122,32,4
133,27,5
25,17,1
122,3,4
56,19,4
98,16,3
8,9,2
15,44,1
149,8,3
104,9,3
87,2,3
5,24,5
79,7,4
127,36,5
154,0,4
19,37,1
12,32,4
147,33,2
67,41,4
86,21,5
95,21,5
36,18,2
33,44,3
60,38,5
147,48,3
94,41,2
30,42,4
158,17,3
94,39,2
122,4,5
131,48,1
54,30,4
70,42,2
130,9,3
39,9,3
26,11,3
33,46,3
96,27,2
53,18,5
6,9,3
58,47,3
121,14,1
117,17,1
53,12,5
27,21,2
122,13,4
88,48,4
103,21,4
134,18,5
72,29,2
102,24,2
123,24,3
87,10,4
75,27,1
42,6,5
145,37,4
33,4,4
37,45,1
92,46,5
49,25,4
41,39,3
127,4,5
25,37,3
140,6,3
7,18,3
114,6,5
79,36,5
66,31,5
20,38,4
29,20,5
30,25,4
116,2,2
76,31,5
83,16,2
142,44,5
136,38,1
36,42,5
15,16,4
142,24,4
66,30,4
13,38,3
127,2,3
75,37,1
21,5,3
114,23,3
3,12,4
32,14,4
85,8,2
141,5,3
43,13,5
49,44,5
15,15,4
89,44,4
110,1,3
32,44,5
57,48,2
1,24,5
118,31,5
49,12,5
31,0,3
66,11,5
141,0,4
60,21,5
90,4,5
136,6,1
8,1,2
114,36,4
20,20,4
132,8,3
104,1,5
103,34,4
123,15,3
4,34,5
46,27,4
29,23,4
8,35,4
35,28,5
120,46,5
78,29,5
12,29,5
104,11,4
25,12,5
135,16,4
21,14,3
89,2,1
28,30,5
131,13,3
109,37,4
71,22,2
139,43,5
104,2,4
8,34,2
133,43,5
69,13,4
17,21,3
66,35,4
30,9,5
19,43,4
35,45,3
100,48,5
80,43,2
99,31,3
144,12,5
7,4,5
21,6,3
10,26,4
18,19,4
69,36,5
115,37,5
53,26,5
84,32,4
46,19,3
2,15,4
52,4,5
5,26,3
11,31,2
126,30,5
128,4,3
0,36,5
0,3,2
39,34,3
96,42,3
91,42,5
22,31,3
54,45,5
127,15,4
81,11,5
95,28,5
10,5,4
126,37,5
28,11,5
76,9,5
138,42,2
80,2,2
75,22,5
108,9,5
72,8,5
98,43,4
4,9,5
91,15,5
