userIndex,foodIndex,eventStrength
105,19,5
105,20,4
105,21,3
105,22,4
105,23,4
105,24,4
105,25,5
105,26,5
105,27,5
105,28,3
105,29,5
105,30,3
105,31,4
105,32,3
105,33,4
105,34,3
105,35,5
105,36,3
105,37,3
105,38,3
105,39,3
105,40,3
105,41,3
105,42,4
105,43,3
105,44,4
105,45,3
106,1,4
106,2,4
106,3,5
106,4,5
106,5,5
106,6,5
106,7,5
106,8,5
106,9,5
106,10,5
106,11,3
106,12,4
106,14,5
106,15,5
106,16,3
106,17,3
106,18,5
106,19,5
106,20,5
106,21,5
106,22,5
106,23,3
106,24,4
106,25,5
106,26,4
106,27,4
106,28,4
106,29,4
106,30,5
106,31,4
106,32,3
106,33,4
106,34,3
106,35,4
106,36,4
106,37,4
106,38,2
106,39,4
106,40,3
106,41,4
106,42,4
106,43,3
106,44,5
106,45,4
107,1,3
107,2,4
107,3,4
107,4,1
107,5,1
107,6,2
107,7,3
107,8,1
107,9,4
107,10,1
107,11,4
107,12,1
107,13,4
107,14,3
107,15,1
107,16,3
107,17,1
107,18,3
107,19,4
107,20,2
107,21,4
107,22,5
107,23,5
107,24,4
107,25,5
107,26,1
107,27,5
107,28,1
107,29,2
107,30,5
107,31,1
107,32,3
107,33,2
107,34,5
107,35,5
107,36,1
107,37,1
107,38,1
107,39,1
107,42,1
107,43,2
107,44,3
108,1,2
108,2,5
108,3,5
108,4,5
108,5,5
108,6,2
108,7,5
108,8,3
108,9,4
108,10,4
108,11,4
108,12,3
108,13,5
108,14,4
108,15,3
108,16,5
108,17,2
108,18,4
108,19,1
108,20,2
108,21,5
108,23,5
108,24,1
108,25,4
108,26,2
108,27,3
108,29,3
108,30,2
108,31,4
108,32,4
108,33,4
108,34,3
108,35,5
108,36,3
108,37,3
108,38,3
108,39,2
108,41,4
108,42,4
108,43,4
108,44,3
108,45,4
109,1,4
109,2,5
109,3,5
109,4,5
109,5,5
109,6,5
109,7,5
109,8,5
109,9,3
109,10,5
109,11,4
109,12,5
109,13,1
109,14,4
109,15,5
109,16,4
109,17,5
109,18,5
109,19,2
109,20,1
109,21,5
109,22,4
109,23,3
109,24,2
109,25,4
109,26,3
109,27,5
109,28,1
109,29,3
109,30,3
109,31,3
109,32,4
109,33,5
109,34,4
109,35,3
109,36,5
109,37,5
109,38,4
109,39,1
109,40,4
109,41,4
109,42,3
109,43,4
109,44,5
109,45,4
110,1,4
110,2,3
110,3,2
110,4,2
110,5,2
110,6,1
110,7,5
110,8,5
110,9,1
110,10,4
110,11,3
110,12,5
110,13,1
110,14,2
110,15,1
110,16,2
110,17,4
110,18,5
110,19,5
110,20,4
110,21,2
110,22,5
110,23,4
110,24,4
110,25,5
110,26,5
110,27,5
110,28,1
110,29,5
110,30,1
110,31,1
110,32,4
110,33,5
110,34,4
110,35,1
110,36,4
110,37,5
110,38,5
110,39,3
110,40,5
110,41,4
110,42,5
110,43,4
110,44,4
110,45,4
111,1,3
111,2,3
111,3,4
111,4,3
111,5,4
111,6,3
111,7,4
111,8,4
111,9,4
111,10,4
111,11,2
111,12,3
111,13,3
111,14,4
111,15,3
111,16,5
111,17,3
111,18,5
111,19,3
111,20,4
111,21,5
111,22,5
111,23,3
111,24,3
111,25,5
111,26,4
111,27,5
111,28,4
111,29,3
111,30,3
111,31,3
111,32,5
111,33,3
111,34,5
111,35,3
111,36,3
111,37,2
111,38,3
111,39,3
111,40,1
111,41,5
111,42,4
111,43,2
111,44,5
111,45,5
112,1,2
112,2,2
112,3,1
112,4,2
112,5,3
112,6,4
112,7,4
112,8,4
112,9,2
112,10,1
112,11,2
112,12,4
112,13,1
112,14,3
112,15,4
112,16,3
112,17,4
112,18,5
112,19,1
112,20,5
112,21,5
112,22,2
112,23,3
112,24,3
112,25,5
112,26,4
112,27,5
112,28,4
112,29,5
112,30,5
112,31,4
112,32,5
112,33,2
112,34,5
112,35,3
112,36,3
112,37,5
112,38,4
112,39,2
112,40,4
112,41,3
112,42,5
112,43,5
112,44,5
112,45,3
113,1,4
113,2,4
113,3,3
113,4,2
113,5,1
113,6,4
113,7,3
113,8,3
113,9,3
113,10,1
113,11,4
113,12,2
113,14,3
113,15,2
113,16,3
113,17,1
113,18,5
113,19,4
113,20,3
113,21,5
113,22,4
113,23,4
113,24,3
113,25,3
113,26,3
113,27,5
113,28,4
113,29,5
113,30,4
113,31,1
113,32,2
113,33,4
113,34,4
113,35,4
113,36,4
113,37,2
113,38,4
113,39,4
113,41,4
113,42,5
113,43,5
113,44,4
113,45,4
114,1,4
114,2,3
114,3,5
114,4,5
114,5,2
114,6,4
114,7,5
114,8,5
114,9,5
114,10,4
114,11,3
114,12,5
114,13,2
114,14,3
114,15,4
114,16,5
114,17,3
114,18,5
114,19,5
114,20,4
114,21,5
114,22,5
114,23,5
114,24,5
114,25,5
114,26,5
114,27,5
114,28,1
114,29,4
114,30,4
114,31,5
114,32,3
114,33,4
114,34,4
114,35,3
114,36,3
114,37,5
114,38,5
114,39,5
114,40,1
114,41,3
114,42,4
114,43,4
114,44,5
114,45,3
115,1,5
115,2,4
115,3,4
115,4,5
115,5,4
115,6,5
115,7,5
115,8,5
115,9,4
115,10,4
115,11,4
115,12,5
115,13,2
115,14,4
115,15,5
115,16,1
115,17,3
115,18,3
115,19,5
115,20,4
115,21,4
115,22,3
115,23,3
115,24,4
115,25,5
115,26,5
115,27,5
115,28,4
115,29,5
115,30,5
115,31,4
115,32,4
115,33,3
115,34,3
115,35,5
115,36,4
115,37,5
115,38,5
115,39,5
115,40,3
115,41,5
115,42,4
115,43,3
115,44,5
115,45,5
116,1,5
116,2,5
116,3,5
116,4,4
116,5,5
116,6,4
116,7,4
116,8,2
116,9,5
116,10,1
116,11,5
116,12,3
116,13,1
116,14,2
116,15,3
116,16,5
116,17,5
116,18,1
116,19,1
116,20,1
116,21,1
116,22,4
116,23,4
116,24,5
116,25,5
116,26,1
116,27,4
116,28,5
116,29,1
116,30,4
116,31,2
116,32,3
116,33,5
116,34,5
116,35,3
116,36,4
116,37,5
116,38,3
116,39,5
116,40,5
116,42,2
116,43,3
116,44,1
117,1,2
117,2,4
117,3,2
117,4,4
117,5,3
117,6,2
117,7,5
117,8,2
117,9,3
117,10,3
117,11,3
117,12,3
117,13,2
117,14,2
117,15,4
117,16,2
117,17,3
117,18,4
117,19,4
117,20,2
117,21,3
117,22,3
117,23,2
117,24,2
117,25,3
117,26,1
117,27,3
117,28,1
117,29,3
117,30,2
117,31,1
117,32,3
117,33,4
117,34,2
117,35,4
117,36,3
117,37,4
117,38,2
117,40,1
117,41,3
117,42,3
117,43,3
117,44,4
117,45,3
118,1,5
118,2,5
118,3,5
118,4,5
118,5,2
118,6,5
118,7,5
118,8,1
118,9,5
118,10,3
118,11,3
118,12,5
118,13,1
118,14,2
118,15,2
118,16,1
118,17,2
118,18,1
118,19,2
118,20,1
118,21,1
118,22,2
118,23,4
118,24,5
118,25,5
118,26,5
118,27,5
118,28,3
118,29,5
118,30,4
118,31,5
118,32,2
118,33,2
118,34,1
118,35,2
118,36,5
118,37,4
118,38,5
118,39,5
118,40,3
118,41,2
118,42,5
118,43,3
118,44,5
118,45,2
119,1,5
119,2,5
119,3,5
119,4,5
119,5,3
119,6,5
119,7,5
119,8,5
119,9,5
119,10,3
119,11,3
119,12,4
119,13,4
119,14,5
119,15,3
119,16,3
119,17,4
119,18,5
119,19,5
119,20,5
119,21,5
119,22,5
119,23,5
119,24,5
119,25,5
119,26,5
119,27,5
119,28,5
119,29,5
119,30,5
119,31,3
119,32,5
119,33,5
119,34,5
119,35,5
119,36,5
119,37,5
119,38,5
119,39,5
119,40,5
119,41,5
119,42,5
119,43,5
119,44,5
119,45,5
120,1,5
120,2,5
120,3,5
120,4,5
120,5,5
120,6,5
120,7,5
120,8,5
120,9,5
120,10,5
120,11,5
120,12,5
120,13,5
120,14,5
120,15,5
120,16,5
120,17,5
120,18,5
120,19,5
120,20,5
120,21,5
120,22,5
120,23,5
120,24,5
120,25,5
120,26,5
120,27,5
120,28,5
120,29,5
120,30,5
120,31,5
120,32,5
120,33,5
120,34,5
120,35,5
120,36,5
120,37,5
120,38,5
120,39,5
120,40,5
120,41,5
120,42,5
120,43,5
120,44,5
120,45,5
121,1,5
121,2,5
121,3,5
121,4,5
121,5,5
121,6,5
121,7,5
121,8,5
121,9,5
121,10,3
121,11,5
121,12,5
121,13,5
121,14,5
121,15,5
121,16,5
121,17,5
121,18,5
121,19,5
121,20,5
121,21,5
121,22,5
121,23,5
121,24,5
121,25,5
121,26,5
121,27,5
121,28,5
121,29,5
121,30,5
121,31,5
121,32,5
121,33,5
121,34,5
121,35,5
121,36,5
121,37,5
121,38,5
121,39,5
121,40,5
121,41,5
121,42,5
121,43,5
121,44,5
121,45,5
122,1,3
122,2,5
122,3,4
122,4,3
122,5,4
122,6,5
122,7,4
122,8,5
122,9,5
122,10,4
122,11,3
122,12,1
122,13,1
122,14,4
122,15,3
122,16,2
122,17,4
122,18,4
122,19,3
122,20,4
122,21,4
122,22,5
122,23,1
122,24,1
122,25,5
122,26,4
122,27,5
122,28,3
122,29,3
122,30,3
122,31,1
122,32,5
122,33,3
122,35,3
122,36,1
122,37,3
122,38,5
122,39,3
122,40,5
122,41,5
122,42,4
122,43,2
122,44,4
122,45,5
123,1,4
123,2,5
123,3,3
123,4,4
123,5,4
123,6,4
123,7,5
123,8,5
123,9,4
123,10,3
123,11,4
123,12,4
123,13,4
123,14,4
123,15,3
123,16,3
123,17,3
123,18,5
123,19,4
123,20,4
123,21,5
123,22,5
123,23,4
123,24,4
123,25,5
123,26,4
123,27,4
123,28,2
123,29,4
123,30,5
123,31,5
123,32,5
123,33,5
123,34,4
123,35,5
123,36,4
123,37,5
123,38,4
123,39,2
123,40,4
123,41,4
123,42,3
123,43,3
123,44,5
123,45,4
124,1,3
124,2,4
124,3,5
124,4,5
124,5,4
124,6,5
124,7,4
124,8,3
124,9,5
124,10,3
124,11,4
124,12,3
124,13,1
124,14,3
124,15,3
124,16,5
124,17,4
124,19,3
124,20,3
124,21,4
124,22,4
124,24,4
124,25,5
124,26,3
124,27,5
124,28,4
124,29,4
124,30,4
124,31,4
124,32,5
124,33,3
124,34,3
124,35,5
124,36,5
124,37,5
124,38,4
124,39,2
124,40,2
124,41,2
124,42,4
124,43,4
124,44,4
124,45,2
125,1,4
125,2,5
125,3,4
125,4,5
125,5,5
125,6,5
125,7,3
125,8,1
125,9,5
125,10,1
125,11,4
125,12,4
125,13,1
125,14,5
125,15,5
125,16,4
125,17,2
125,18,5
125,19,3
125,20,4
125,21,4
125,22,3
125,23,5
125,24,4
125,25,4
125,26,4
125,27,5
125,28,4
125,29,5
125,30,4
125,31,5
125,32,4
125,33,1
125,34,2
125,35,3
125,36,4
125,37,5
125,38,5
125,39,3
125,40,3
125,41,4
125,42,4
125,43,4
125,44,5
125,45,4
126,1,4
126,2,4
126,3,4
126,4,4
126,5,3
126,6,4
126,7,5
126,8,4
126,9,4
126,10,4
126,11,3
126,12,4
126,13,1
126,14,3
126,15,3
126,16,2
126,17,3
126,18,4
126,19,4
126,20,3
126,21,4
126,22,3
126,23,3
126,24,3
126,25,5
126,26,4
126,27,2
126,28,3
126,29,4
126,30,4
126,31,2
126,32,4
126,33,3
126,34,3
126,35,3
126,36,4
126,37,4
126,38,4
126,39,3
126,40,4
126,41,3
126,42,4
126,43,2
126,44,5
126,45,3
127,1,5
127,2,5
127,3,5
127,4,5
127,5,5
127,6,5
127,7,5
127,8,5
127,9,5
127,10,5
127,11,5
127,12,4
127,13,3
127,14,5
127,15,5
127,16,5
127,17,4
127,18,5
127,19,5
127,20,5
127,21,5
127,22,5
127,23,5
127,24,5
127,25,5
127,26,5
127,27,5
127,28,5
127,29,5
127,30,5
127,31,5
127,32,5
127,33,5
127,34,5
127,35,5
127,36,5
127,37,5
127,38,5
127,39,5
127,40,4
127,41,4
127,42,4
127,43,3
127,44,5
127,45,4
128,1,5
128,2,5
128,3,5
128,4,4
128,5,4
128,6,1
128,7,5
128,8,5
128,9,5
128,10,5
128,11,4
128,12,5
128,13,1
128,14,3
128,15,4
128,17,4
128,18,5
128,19,5
128,20,4
128,21,5
128,22,5
128,23,5
128,24,5
128,25,5
128,26,5
128,27,5
128,28,4
128,29,5
128,30,5
128,31,3
128,32,5
128,33,5
128,34,5
128,35,5
128,36,5
128,37,5
128,38,5
128,39,5
128,40,3
128,41,5
128,42,5
128,43,5
128,44,5
128,45,5
129,1,3
129,2,2
129,3,3
129,4,4
129,5,5
129,6,4
129,7,4
129,8,4
129,9,4
129,10,4
129,11,3
129,12,4
129,13,1
129,14,3
129,15,5
129,17,3
129,18,5
129,19,3
129,20,3
129,21,4
129,22,4
129,23,3
129,24,3
129,25,3
129,26,4
129,27,5
129,28,2
129,29,4
129,30,4
129,31,4
129,32,3
129,33,4
129,34,2
129,35,4
129,36,3
129,37,3
129,38,2
129,39,3
129,40,2
129,41,4
129,42,4
129,43,3
129,44,4
129,45,4
130,1,5
130,2,3
130,3,2
130,4,4
130,5,1
130,6,5
130,7,5
130,8,5
130,9,4
130,10,5
130,11,1
130,12,1
130,13,2
130,14,3
130,15,1
130,16,5
130,17,1
130,18,4
130,19,4
130,20,5
130,21,5
130,22,5
130,23,4
130,24,2
130,25,5
130,26,5
130,27,4
130,28,5
130,29,5
130,30,5
130,31,3
130,32,2
130,33,3
130,34,2
130,35,5
130,36,5
130,37,5
130,38,5
130,39,5
130,40,4
130,41,4
130,42,5
130,43,4
130,44,5
130,45,4
131,1,5
131,2,5
131,3,5
131,4,3
131,5,4
131,6,4
131,7,4
131,8,4
131,9,4
131,10,4
131,11,3
131,12,3
131,13,2
131,14,5
131,15,4
131,16,1
131,17,4
131,18,5
131,19,4
131,20,4
131,21,3
131,22,4
131,23,3
131,24,3
131,25,4
131,26,4
131,27,4
131,28,3
131,29,3
131,30,3
131,31,3
131,32,3
131,33,4
131,34,4
131,35,4
131,36,3
131,37,4
131,38,4
131,39,4
131,40,3
131,41,4
131,42,3
131,43,4
131,44,5
131,45,4
132,1,3
132,2,4
132,3,4
132,4,3
132,5,3
132,6,1
132,7,5
132,8,4
132,9,3
132,10,3
132,11,2
132,12,4
132,13,3
132,14,1
132,15,3
132,16,4
132,17,3
132,18,2
132,19,1
132,20,3
132,21,4
132,22,3
132,23,2
132,24,3
132,25,5
132,26,3
132,27,4
132,28,1
132,29,2
132,30,3
132,31,3
132,32,5
132,33,4
132,34,4
132,35,3
132,36,3
132,37,2
132,38,4
132,39,3
132,40,1
132,41,4
132,42,3
132,43,3
132,44,4
132,45,4
133,1,5
133,2,4
133,3,5
133,4,4
133,5,2
133,6,4
133,7,5
133,8,5
133,9,5
133,10,2
133,11,4
133,12,3
133,13,3
133,14,4
133,15,3
133,16,5
133,17,3
133,18,5
133,19,4
133,20,4
133,21,4
133,22,3
133,23,4
133,24,4
133,25,4
133,26,3
133,27,3
133,28,2
133,29,4
133,30,3
133,31,5
133,32,5
133,33,4
133,34,3
133,35,4
133,36,4
133,37,4
133,38,4
133,39,2
133,40,4
133,41,3
133,42,3
133,43,3
133,44,4
133,45,3
134,1,4
134,2,5
134,3,5
134,4,5
134,5,5
134,6,5
134,7,3
134,8,5
134,9,5
134,10,5
134,11,5
134,12,5
134,13,4
134,14,3
134,15,4
134,16,5
134,17,5
134,18,4
134,19,4
134,20,5
134,21,5
134,22,2
134,24,5
134,25,5
134,27,3
134,28,2
134,29,4
134,30,5
134,31,5
134,32,5
134,33,2
134,34,2
134,35,5
134,36,4
134,37,4
134,38,5
134,39,5
134,40,3
134,41,1
134,42,4
134,43,3
134,44,4
134,45,1
135,1,4
135,2,5
135,3,4
135,4,5
135,5,5
135,11,4
135,12,4
135,13,5
135,14,5
135,15,4
135,16,3
135,17,3
135,18,5
135,19,4
135,21,5
135,22,5
135,23,5
135,24,5
135,26,5
135,27,5
135,29,5
135,30,4
135,31,5
135,32,5
135,33,5
135,34,5
135,35,5
135,36,5
135,37,5
135,38,5
135,39,5
135,40,4
135,41,5
135,42,4
135,43,5
135,44,5
135,45,5
136,1,5
136,2,3
136,3,3
136,4,4
136,5,3
136,6,4
136,7,5
136,8,4
136,9,3
136,10,4
136,11,5
136,12,4
136,14,3
136,15,3
136,16,5
136,17,4
136,18,5
136,19,4
136,20,4
136,21,5
136,22,4
136,23,5
136,24,5
136,25,5
136,26,5
136,27,5
136,28,3
136,29,5
136,30,3
136,31,2
136,32,3
136,33,4
136,34,4
136,35,4
136,36,5
136,37,5
136,38,4
136,39,4
136,40,3
136,41,5
136,42,5
136,43,4
136,44,4
136,45,5
137,1,2
137,2,4
137,3,2
137,4,5
137,5,3
137,6,3
137,7,5
137,8,4
137,9,3
137,10,5
137,11,1
137,12,5
137,13,3
137,14,3
137,15,2
137,16,3
137,17,2
137,18,5
137,19,2
137,20,2
137,21,4
137,22,1
137,23,3
137,24,2
137,25,3
137,26,1
137,27,2
137,28,1
137,29,2
137,30,1
137,31,3
137,32,4
137,33,4
137,34,3
137,35,3
137,36,2
137,37,5
137,38,4
137,39,3
137,40,1
137,41,1
137,42,2
137,43,1
137,44,5
137,45,1
138,1,2
138,2,4
138,3,5
138,4,3
138,5,3
138,6,2
138,7,3
138,8,4
138,9,3
138,10,3
138,11,1
138,12,1
138,13,1
138,14,4
138,15,3
138,16,3
138,17,1
138,18,3
138,20,2
138,21,4
138,22,1
138,23,2
138,24,1
138,25,3
138,27,1
138,28,2
138,29,2
138,30,1
138,31,3
138,32,2
138,33,1
138,34,1
138,35,2
138,36,2
138,37,2
138,38,2
138,39,3
138,42,1
138,43,1
138,44,3
139,1,2
139,2,3
139,3,5
139,4,2
139,5,2
139,6,3
139,7,2
139,8,4
139,9,2
139,10,4
139,11,5
139,12,3
139,13,2
139,14,3
139,15,4
139,16,5
139,17,3
139,18,5
139,19,2
139,20,2
139,21,4
139,22,3
139,23,2
139,24,1
139,25,3
139,26,2
139,27,3
139,28,2
139,29,2
139,30,3
139,31,2
139,32,3
139,33,4
139,34,2
139,35,2
139,36,2
139,37,2
139,38,3
139,39,3
139,40,2
139,41,2
139,42,2
139,43,2
139,44,2
139,45,2
140,1,4
140,2,5
140,3,5
140,4,5
140,5,4
140,6,4
140,7,5
140,8,5
140,9,4
140,10,4
140,11,5
140,12,4
140,13,4
140,14,4
140,15,5
140,16,5
140,17,4
140,18,5
140,19,3
140,20,4
140,21,5
140,22,4
140,23,4
140,24,4
140,25,5
140,26,2
140,27,5
140,28,4
140,29,5
140,30,5
140,31,5
140,32,5
140,33,5
140,34,5
140,35,5
140,36,3
140,37,5
140,38,4
140,39,2
140,40,4
140,41,5
140,42,4
140,43,4
140,44,5
140,45,5
141,1,3
141,2,1
141,3,3
141,4,3
141,5,4
141,6,3
141,7,4
141,8,5
141,9,3
141,10,3
141,11,3
141,12,5
141,13,5
141,14,5
141,15,3
141,16,4
141,17,2
141,18,4
141,19,3
141,20,3
141,21,5
141,22,3
141,23,3
141,24,3
141,25,5
141,26,3
141,27,4
141,28,2
141,29,4
141,30,3
141,31,3
141,32,5
141,33,3
141,34,3
141,35,4
141,36,3
141,37,5
141,38,3
141,39,2
141,40,2
141,41,3
141,42,1
141,43,3
141,44,3
141,45,3
142,1,4
142,2,5
142,3,3
142,4,3
142,5,4
142,6,4
142,7,5
142,8,4
142,9,4
142,10,1
142,11,3
142,12,4
142,13,3
142,14,4
142,15,3
142,16,2
142,17,2
142,18,5
142,19,3
142,20,2
142,21,3
142,22,3
142,23,4
142,24,2
142,25,2
142,26,3
142,27,3
142,28,1
142,29,2
142,30,4
142,31,2
142,32,4
142,33,4
142,34,2
142,35,4
142,36,2
142,37,3
142,38,2
142,39,4
142,40,2
142,41,3
142,42,1
142,43,3
142,44,4
142,45,3
143,1,4
143,2,5
143,3,3
143,4,5
143,5,5
143,6,4
143,7,5
143,8,4
143,9,5
143,10,5
143,11,4
143,12,3
143,13,4
143,14,3
143,15,4
143,17,5
143,18,5
143,19,4
143,20,5
143,21,5
143,22,5
143,23,5
143,24,5
143,25,5
143,26,4
143,27,5
143,28,5
143,29,4
143,30,4
143,31,5
143,32,5
143,33,5
143,34,5
143,35,5
143,36,5
143,37,5
143,38,5
143,39,3
143,40,4
143,41,5
143,42,5
143,43,4
143,44,5
143,45,5
144,1,4
144,2,5
144,3,5
144,4,5
144,5,5
144,6,3
144,7,5
144,8,4
144,9,4
144,10,2
144,11,3
144,12,5
144,13,3
144,14,4
144,15,5
144,16,5
144,17,4
144,18,2
144,19,1
144,20,3
144,21,4
144,22,2
144,23,4
144,24,3
144,25,5
144,26,5
144,27,4
144,28,1
144,29,3
144,30,3
144,31,3
144,32,3
144,33,4
144,34,4
144,35,4
144,36,3
144,37,5
144,38,3
144,39,4
144,40,3
144,41,3
144,42,3
144,43,5
144,44,5
144,45,3
145,1,5
145,2,4
145,3,5
145,4,4
145,5,3
145,6,5
145,7,5
145,8,5
145,9,5
145,10,4
145,11,5
145,12,5
145,13,2
145,14,5
145,15,3
145,16,5
145,17,3
145,18,5
145,19,5
145,20,4
145,21,5
145,22,3
145,23,2
145,24,4
145,25,4
145,26,5
145,27,5
145,28,4
145,29,3
145,30,4
145,31,4
145,32,4
145,33,4
145,34,3
145,35,3
145,36,4
145,37,4
145,38,5
145,39,4
145,40,5
145,41,3
145,42,4
145,43,5
145,44,3
145,45,3
146,1,5
146,2,3
146,3,3
146,4,1
146,5,1
146,6,5
146,7,5
146,8,5
146,9,4
146,10,5
146,11,3
146,12,3
146,13,2
146,14,2
146,15,2
146,16,5
146,17,3
146,18,4
146,19,5
146,20,5
146,21,5
146,22,3
146,23,4
146,24,4
146,25,5
146,26,4
146,27,5
146,28,5
146,29,5
146,30,4
146,31,2
146,32,5
146,33,4
146,34,4
146,35,3
146,36,3
146,37,3
146,38,2
146,39,3
146,40,3
146,41,4
146,42,5
146,43,2
146,44,5
146,45,4
147,1,4
147,2,5
147,3,1
147,4,5
147,5,5
147,6,5
147,7,5
147,8,5
147,9,2
147,10,5
147,11,5
147,12,5
147,13,3
147,14,4
147,15,5
147,16,3
147,17,4
147,18,5
147,19,5
147,20,4
147,21,5
147,22,4
147,23,3
147,24,4
147,25,5
147,26,5
147,27,5
147,28,3
147,29,5
147,30,5
147,31,5
147,32,5
147,33,5
147,34,5
147,35,4
147,36,5
147,37,5
147,38,4
147,39,5
147,40,4
147,41,5
147,42,5
147,43,5
147,44,4
147,45,5
148,1,5
148,2,5
148,3,4
148,4,4
148,5,3
148,6,4
148,7,4
148,8,5
148,9,4
148,10,2
148,11,4
148,12,4
148,13,1
148,14,2
148,15,4
148,16,3
148,17,5
148,18,5
148,19,4
148,20,4
148,21,4
148,22,2
148,23,4
148,24,4
148,25,5
148,26,5
148,27,5
148,28,3
148,29,4
148,30,4
148,31,4
148,32,5
148,33,5
148,34,3
148,35,5
148,36,3
148,37,5
148,38,4
148,39,4
148,40,3
148,41,4
148,42,4
148,43,4
148,44,4
148,45,4
149,1,3
149,2,3
149,3,3
149,4,4
149,5,5
149,6,4
149,7,4
149,8,5
149,9,4
149,10,5
149,11,2
149,12,3
149,13,3
149,14,4
149,15,2
149,17,3
149,18,4
149,19,3
149,20,3
149,21,4
149,22,5
149,23,2
149,24,4
149,25,5
149,26,5
149,27,5
149,28,5
149,29,4
149,30,4
149,31,5
149,32,4
149,33,4
149,34,4
149,35,3
149,36,3
149,37,5
149,38,5
149,39,4
149,40,4
149,41,4
149,42,4
149,43,4
149,44,5
149,45,4
150,1,3
150,2,4
150,3,3
150,4,4
150,5,2
150,6,2
150,7,5
150,8,3
150,9,2
150,10,1
150,11,4
150,12,4
150,13,1
150,14,1
150,15,2
150,16,1
150,17,2
150,18,5
150,19,5
150,20,4
150,21,5
150,22,5
150,23,4
150,24,5
150,25,5
150,26,4
150,27,5
150,28,2
150,29,5
150,30,4
150,31,5
150,32,5
150,33,3
150,34,1
150,35,1
150,36,3
150,37,4
150,38,5
150,39,2
150,40,5
150,41,5
150,42,5
150,43,5
150,44,4
150,45,5
151,1,5
151,2,5
151,3,5
151,4,5
151,5,3
151,6,5
151,7,5
151,8,5
151,9,5
151,10,3
151,11,5
151,12,5
151,13,5
151,14,4
151,15,2
151,16,5
151,17,5
151,18,4
151,19,2
151,20,5
151,21,3
151,22,5
151,23,5
151,24,4
151,25,5
151,27,5
151,28,5
151,29,5
151,30,5
151,31,5
151,32,5
151,33,5
151,34,4
151,35,4
151,36,3
151,37,5
151,38,5
151,39,5
151,40,5
151,42,3
151,43,5
151,44,3
152,1,4
152,2,4
152,3,2
152,4,4
152,5,4
152,6,2
152,7,5
152,8,5
152,9,3
152,10,5
152,11,2
152,12,3
152,14,3
152,15,1
152,16,4
152,17,3
152,18,4
152,19,4
152,20,3
152,21,2
152,22,2
152,23,4
152,24,4
152,25,4
152,26,5
152,27,5
152,28,1
152,29,3
152,30,3
152,31,5
152,32,5
152,33,4
152,34,5
152,35,5
152,36,3
152,37,5
152,38,5
152,39,3
152,40,2
152,41,1
152,42,3
152,43,3
152,44,5
152,45,1
153,1,4
153,2,4
153,3,4
153,4,4
153,5,4
153,6,5
153,7,5
153,8,5
153,9,4
153,10,5
153,11,4
153,12,3
153,13,3
153,14,4
153,15,5
153,16,5
153,17,2
153,18,5
153,19,4
153,20,3
153,21,5
153,22,4
153,23,3
153,24,3
153,25,5
153,26,1
153,27,4
153,28,2
153,29,5
153,30,4
153,31,3
153,32,3
153,33,4
153,34,5
153,35,3
153,36,4
153,37,5
153,38,4
153,39,4
153,40,3
153,41,2
153,42,3
153,43,3
153,44,5
153,45,2
154,1,5
154,2,5
154,3,5
154,4,5
154,5,5
154,6,5
154,7,5
154,8,5
154,9,5
154,10,5
154,11,3
154,12,5
154,13,5
154,14,3
154,15,5
154,16,5
154,17,5
154,18,5
154,19,5
154,20,5
154,21,5
154,22,5
154,23,5
154,24,5
154,25,5
154,26,5
154,27,5
154,28,5
154,29,5
154,30,5
154,31,5
154,32,5
154,33,5
154,34,5
154,35,5
154,36,5
154,37,5
154,38,5
154,39,5
154,40,5
154,41,5
154,42,5
154,43,5
154,44,5
154,45,5
155,1,4
155,2,3
155,3,4
155,4,5
155,5,3
155,6,5
155,7,5
155,8,5
155,9,5
155,10,5
155,11,3
155,12,4
155,13,5
155,14,3
155,15,3
155,16,5
155,17,5
155,18,5
155,19,5
155,20,5
155,21,5
155,22,5
155,23,5
155,24,5
155,25,5
155,27,3
155,28,3
155,29,5
155,30,5
155,31,5
155,32,3
155,33,4
155,34,2
155,35,3
155,36,3
155,37,5
155,38,5
155,39,5
155,40,3
155,41,4
155,42,3
155,43,3
155,44,5
155,45,4
156,1,4
156,2,3
156,3,3
156,4,3
156,5,3
156,6,4
156,7,4
156,8,4
156,9,4
156,10,2
156,11,4
156,12,3
156,13,5
156,14,3
156,15,2
156,16,3
156,17,3
156,18,4
156,19,4
156,20,3
156,21,5
156,22,3
156,23,4
156,24,4
156,25,5
156,26,3
156,27,4
156,28,3
156,29,4
156,30,4
156,31,3
156,32,2
156,33,2
156,34,2
156,35,4
156,36,3
156,37,4
156,38,4
156,39,4
156,40,3
156,41,3
156,42,5
156,43,3
156,44,5
156,45,3
157,1,4
157,2,2
157,3,3
157,4,4
157,5,4
157,6,4
157,7,4
157,8,4
157,9,4
157,10,4
157,11,4
157,12,4
157,13,1
157,14,3
157,15,2
157,17,1
157,18,1
157,19,4
157,20,4
157,21,1
157,22,4
157,23,4
157,24,4
157,25,2
157,26,4
157,27,4
157,28,4
157,29,5
157,30,4
157,31,4
157,32,5
157,35,4
157,36,4
157,37,4
157,38,4
157,39,4
157,40,4
157,41,4
157,42,4
157,43,2
157,44,4
157,45,4
158,1,4
158,2,4
158,3,4
158,4,5
158,5,4
158,6,4
